Name,Website,Rating,Email,Phone Number,International Phone Number,Address,Latitude,Longitude,Administrative Area Level 1,Administrative Area Level 3,Route,Country,Google URL,Facebook Link,Youtube Link,Linkedin Link,Instagram Link,Twitter Link,Admission Link,About Us,Accreditation,Activities,Mission & Vision,Facilities,Fees,IGCSE,IB,BAC,AMERICAN,ABITUR,Supply List
Green Land - Pré Vert International School (Giza Campus),http://www.gpisgiza.net/,4.2,[],0100 222 6050,+20 100 222 6050,"٤٠٥ شارع جزيرة محمد - الكوم الآحمر، El-Kom El-Ahmar, الجيزة، Giza Governorate, Egypt",30.1077305,31.18932720000001,Giza Governorate,El-Kom El-Ahmar,الجيزة,Egypt,https://maps.google.com/?cid=12599131602346505383,http://www.facebook.com/,http://youtube.com,,,http://twitter.com/gpiszayed,"['', u'http://www.gpisgiza.net//gpis/index.php/en/admission/terms-and-conditions', u'http://www.gpisgiza.net//gpis/index.php/en/admission/student-admission-form', u'http://www.gpisgiza.net//gpis/index.php/en/admission/diploma-program-application', u'http://www.gpisgiza.net//gpis/index.php/en/admission/scholarship', u'http://www.gpisgiza.net//gpis/index.php/en/admission/uniforms', u'http://www.gpisgiza.net//gpis/index.php/en/admission/gpis-bus-services']","&#13;
	&#13;
		About GPIS 	&#13;
&#13;
&#13;
&#13;
&#13;
	&#13;
&#13;
	 &#13;
Green Land Pre Vert International School (GPIS) is a private Egyptian School with bilingual sections ( English - Arabic &amp; French - Arabic) for children from the age of 3 to 18. The School accepts and welcomes students of all nationalities. The School was founded in 1994 by a group of parents whose interest was to invest in their children’s education and future. The School provides its students with an international standard of education and a high level of languages instruction in an Egyptian environment respecting the Arab culture and emphasizing the teaching of Arabic Language. Moreover, GPIS teaches foreign languages complying to an exclusive international standard and qualifying its students for earning the International Diploma from IB.&#13;
GPIS history:&#13;
-     1994: Foundation of GPIS – Forty parents set out to fulfill their dream of creating an ideal School for their children and so was opened the Nursery in Mohandessin. -    1996: Opening the School Giza -    1997: GPIS received the Quality Assurance Certificate (BS EN ISO 9002: 1994) delivered by BSI -    2000: GPIS received a second Quality Assurance Certificate - BS EN ISO 9001: 2000, delivered by BSI-UK.-    2002: International Gold star for Quality from BID in Spain-    2003: Authorization for PYP by IBO -    2004: Authorization for MYP by IBO    -    2005: Authorization for DP by IBO-    2007: GPIS students are granted by IBO the 2007 Robert Blackburn Award for the best community and service project in Africa -    2008: GPIS received Quality Assurance Certificate - BS EN ISO 9001: 2008, delivered by BSI-UK.-    2011: Opening of the New Nursery campus in Sheikh Zayed&#13;
 &#13;
 	&#13;
	&#13;
                                         &#13;","&#13;
	&#13;
		Accreditation and Affiliation	&#13;
&#13;
&#13;
&#13;
&#13;
	&#13;
&#13;
	Affiliations:IBO: International Baccalaureate Organization (www.ibo.org):The School has been authorized by IBO to offer the Primary Years Programme (PYP) since May 2003. The School has been authorized by IBO to offer the Middle Years Programme (MYP) since May 2004. The School has been authorized by IBO to offer the Diploma Programme (DP) since March 2005.GPIS -Egypt is the only school in Egypt authorized by IBO - Geneva to offer the three IB programs in English (Green Land ) and in French ( Pre Vert ) for students from 3-18 years old.&#13;
&#13;
 &#13;
Accreditations: In May 1997, Green Land Pré Vert International School GPIS was the first School in the Middle East to be awarded the Quality Assurance Certificate - BS EN ISO 9002: 1994, by the highly reputable quality assurance organization, British Standard Institution BSi-UK.In March 2002, Green Land Pré Vert International School GPIS was the first school to be awarded the most recent Quality Assurance Certificate - BS EN ISO 9001: 2000, by BSi-UK.In March 2008, Green Land Pré Vert International School GPIS was the first school to be awarded the most recent Quality Assurance Certificate - BS EN ISO 9001: 2008, by BSi-UK.The scope of registration is:""The Provision of Qualified Educational Activities""The BSI assessor reported in the assessment report - 28th March 2002:“The School operates an educational system that far exceeds the requirements of the quality management standard identified by the ISO 9001: 2000 standard. Excellent quality objectives are identified, monitored and followed up.”In April 2008, Green Land Pré Vért International School has been re-certified by a Strategic Review by the BSI.The BSI assessors reported in their report dated 30th March 2008:"" The school has a well identified business plan and realistic objectives for which targets are assigned, measured and reviewed. The school maintains a system that enables it to achieve its objectives and monitor its performance in a satisfactory manner.""&#13;
&#13;
 &#13;
Certificate Awards:International Star Award for Quality from BID - SpainOn 28th October 2002, Mr. Amr Mokhtar the Chairman and Managing Director of Green Land Educational Association GEF-Egypt  was invited to Geneva to receive  ""International Quality Star Award"" from Mr. Jose E. Prieto, President of Business Initiative Directions- BID .	&#13;
	&#13;
                                         &#13;","&#13;
	&#13;
		Extracurricular activities	&#13;
&#13;
&#13;
&#13;
&#13;
	&#13;
&#13;
	Aiming to enrich the students’ talents and help them discover their hidden potentials, the MYP department allocates a lesson per week for  Extra-curricular activities. The students join the activity of their preferences, getting the chance to make new friends from different classes. A large number of activities are offered in order to match the students’ different talents and interests (Circus, puppets, Arts, Crochet, Maths club, Journalism, Leadership, Cooking...etc)All activities are held by MYP staff members and are meant to contribute in developing the students’ profile, talents and social skills.	&#13;
	&#13;
                                         &#13;","&#13;
					Copyright © 2018 Green Land - Pré Vert International Schools | Giza (GPIS). All Rights Reserved.




&#13;
				&#13;
								&#13;
								&#13;",,,1,1,0,1,0,
Misr Language School - MLS,,4.1,[],02 33760170,+20 2 33760170,"Faiyum Desert Rd, الجيزة، Giza Governorate, Egypt",29.980603,31.119632,,,Faiyum Desert Road,,https://maps.google.com/?cid=3189118136703421072,,,,,,[''],,"&#13;
	&#13;
		Accreditation and Affiliation	&#13;
&#13;
&#13;
&#13;
&#13;
	&#13;
&#13;
	Affiliations:IBO: International Baccalaureate Organization (www.ibo.org):The School has been authorized by IBO to offer the Primary Years Programme (PYP) since May 2003. The School has been authorized by IBO to offer the Middle Years Programme (MYP) since May 2004. The School has been authorized by IBO to offer the Diploma Programme (DP) since March 2005.GPIS -Egypt is the only school in Egypt authorized by IBO - Geneva to offer the three IB programs in English (Green Land ) and in French ( Pre Vert ) for students from 3-18 years old.&#13;
&#13;
 &#13;
Accreditations: In May 1997, Green Land Pré Vert International School GPIS was the first School in the Middle East to be awarded the Quality Assurance Certificate - BS EN ISO 9002: 1994, by the highly reputable quality assurance organization, British Standard Institution BSi-UK.In March 2002, Green Land Pré Vert International School GPIS was the first school to be awarded the most recent Quality Assurance Certificate - BS EN ISO 9001: 2000, by BSi-UK.In March 2008, Green Land Pré Vert International School GPIS was the first school to be awarded the most recent Quality Assurance Certificate - BS EN ISO 9001: 2008, by BSi-UK.The scope of registration is:""The Provision of Qualified Educational Activities""The BSI assessor reported in the assessment report - 28th March 2002:“The School operates an educational system that far exceeds the requirements of the quality management standard identified by the ISO 9001: 2000 standard. Excellent quality objectives are identified, monitored and followed up.”In April 2008, Green Land Pré Vért International School has been re-certified by a Strategic Review by the BSI.The BSI assessors reported in their report dated 30th March 2008:"" The school has a well identified business plan and realistic objectives for which targets are assigned, measured and reviewed. The school maintains a system that enables it to achieve its objectives and monitor its performance in a satisfactory manner.""&#13;
&#13;
 &#13;
Certificate Awards:International Star Award for Quality from BID - SpainOn 28th October 2002, Mr. Amr Mokhtar the Chairman and Managing Director of Green Land Educational Association GEF-Egypt  was invited to Geneva to receive  ""International Quality Star Award"" from Mr. Jose E. Prieto, President of Business Initiative Directions- BID .	&#13;
	&#13;
                                         &#13;","&#13;
	&#13;
		Extracurricular activities	&#13;
&#13;
&#13;
&#13;
&#13;
	&#13;
&#13;
	Aiming to enrich the students’ talents and help them discover their hidden potentials, the MYP department allocates a lesson per week for  Extra-curricular activities. The students join the activity of their preferences, getting the chance to make new friends from different classes. A large number of activities are offered in order to match the students’ different talents and interests (Circus, puppets, Arts, Crochet, Maths club, Journalism, Leadership, Cooking...etc)All activities are held by MYP staff members and are meant to contribute in developing the students’ profile, talents and social skills.	&#13;
	&#13;
                                         &#13;",,,,1,1,0,1,0,
St. Joseph Maronite Language Schools,http://www.maronitecollege-eg.net/,4.1,[],02 25911112,+20 2 25911112,"26 Hamdy, Al Qbeisi, El-Zaher, Cairo Governorate, Egypt",30.0646492,31.258434,,,26,,https://maps.google.com/?cid=6724997098421478832,,,,,,[''],,,,,,,0,0,0,0,0,
Queen Language Schools,http://www.queeninternationalschools.com/,3.7,[],02 37831602,+20 2 37831602,ش الطالبية البحرية، فيصل، الجيزة، Egypt,30.008526,31.17651900000001,الجيزة,فيصل,ش الطالبية البحرية,الجيزة,https://maps.google.com/?cid=10581792246607622884,,,,,,[''],,,,,,,0,0,0,0,0,
Millennium International Schools,,4.7,[],02 27356867,+20 2 27356867,31 Ahmed Heshmat St.، محمد مظهر، الزمالك، محافظة القاهرة‬، Egypt,30.0654104,31.2213879,,,31,,https://maps.google.com/?cid=10963850035730212737,,,,,,[''],,,,,,,0,0,0,0,0,
Elwy Language Schools,,4,[],02 37452164,+20 2 37452164,15 ش متولى الشعراوى، فيصل، الجيزة، Egypt,29.9984386,31.1414052,,,15,,https://maps.google.com/?cid=3205408059362318534,,,,,,[''],,,,,,,0,0,0,0,0,
Leaders Language Schools,,3.7,[],02 26848358,+20 2 26848358,53 intersection of Walley El Ahd St.، HADAYEK EL KOBBA، حدائق القبة، محافظة القاهرة‬، Egypt,30.0895118,31.2851052,,,53,,https://maps.google.com/?cid=12145778125278412141,,,,,,[''],,,,,,,0,0,0,0,0,
City Language Schools,http://www.acc-cairo.com/,3.4,[],02 33353995,+20 2 33353995,7 El Ashgar St.، MOHANDESEEN، الجيزة، Egypt,30.0533949,31.2046727,,,7,,https://maps.google.com/?cid=1774324339665120039,,,,,,[''],,,,,,,0,0,0,0,0,
Refaa El Tahtawy Private Schools,http://www.refaaschools.com/,5,['[email]'],02 23915063,+20 2 23915063,7 El Sayed El Beblawy St.، DOWNTOWN، الدرب الأحمر، محافظة القاهرة‬، Egypt,30.03492189999999,31.2525569,,,7,,https://maps.google.com/?cid=8261471087653143927,,,,,,[''],,,,,,,0,0,0,0,0,
Abdel Moneim Riad Primary School,,5,[],02 22365018,+20 2 22365018,9 ش عبد السلام مبروك، الشرابية، محافظة القاهرة‬، Egypt,30.0735912,31.263609,,,9,,https://maps.google.com/?cid=3171790919309651568,,,,,,[''],,,,,,,0,0,0,0,0,
SGS - Smart Generations School - SGS MASR,http://www.sgsmasr.com/,4.4,"['[email]', '[email]']",0100 073 2200,+20 100 073 2200,"El Mariouteya Rd, Al Haraneyah, Giza Governorate 12911, Egypt",29.965672,31.180815,Giza Governorate,Al Haraneyah,Al Haraneyah,Egypt,https://maps.google.com/?cid=3295005577721584249,,,,,,[''],Before we launch our new website,,,,,,0,0,0,0,0,
Orman private school Arabic & language,,3.9,[],0,0,"Passage, Nazlet El-Semman, Al Haram, Giza Governorate, Egypt",29.98219499999999,31.148048,Al Haram,Nazlet El-Semman,Passage,Giza Governorate,https://maps.google.com/?cid=11825276397961801870,,,,,,[''],,,,,,,0,0,0,0,0,
Happy Land Language School,,5,[],02 37090321,+20 2 37090321,ش ترعة الزمر، المعتمدية، الجيزة، Egypt,30.0554936,31.1889072,الجيزة,المعتمدية,ش ترعة الزمر,الجيزة,https://maps.google.com/?cid=46765645724697519,,,,,,[''],,,,,,,0,0,0,0,0,
Al Nile Secondary Girls School,,4.3,[],02 23649828,+20 2 23649828,"1 Al Manyal Muzeum, Al Manyal Ash Sharqi, Al Manial, Cairo Governorate, Egypt",30.0266385,31.2265437,,,1,,https://maps.google.com/?cid=13552129858472353129,,,,,,[''],,,,,,,0,0,0,0,0,
Irish School,http://www.irishschoolcairo.com/,5,[],0100 090 4968,+20 100 090 4968,"33 El-Hussein, Ad Doqi, Giza Governorate, Egypt",30.04026,31.1998882,,,33,,https://maps.google.com/?cid=7061508800323708910,,,,,,[''],,,,,,,0,0,0,1,0,
Manor House - October Language School,http://www.mhsamerican.com/,4.2,[],02 33371067,+20 2 33371067,59 ش الحسين، الدقي، الجيزة، Egypt,30.0425076,31.1993464,,,59,,https://maps.google.com/?cid=4725285186000456118,http://www.facebook.com/Manor-House-American-1677054095863810/,,,,,[''],,"ACCREDITATION

Accreditation is a rigorous process where a school must demonstrate its ability to meet predetermined criteria for established standards. Recently, a team from Advanc-Ed visited the school and recommended full accreditation.  Read below for more information about the visit.Commendations from the Quality Review Team: #1: ""The leadership, composed of the owner, principal and deputy principals, are true advocates of school improvement and student success. Their passion and enthusiasm, coupled with knowledge and organizational skills, have created a systematic and sustainable learning program that is aligned with the school’s mission and vision. It was obvious to Quality Assurance Review Team (QART) that the leadership works closely together for the benefit of all served. Collaboration and shared responsibility appear to be hallmarks of the school. Teachers indicated that the administration endeavors to provide every possible resource to ensure implementation of curricular and co-curricular programs. Clearly defined, high expectations are evident, and this is modeled daily in their actions. The leaders are approachable and innovative. Their commitment and dedication provide a high level of influence on the overall success of the school.""#2:  ""The school climate fosters a family-like culture and positive learning environment where expectations are high, students are encouraged to succeed, parents feel they have a voice, and teachers and leaders work closely together in a collaborative manner. In interviews with every stakeholder group, the QART heard repeatedly about the cohesive and comfortable atmosphere where students want to come to learn every day, where teachers enjoy their work and feel empowered, and where parents believe they are heard and that their children are safe, nurtured, and encouraged. Observations also revealed that teachers are devoted to working together to ensure that the academic, emotional, and social needs of students are met on a daily basis.""#3:  ""A commitment to providing human, material, and fiscal resources that enable students to achieve was evident in every facet of school life. Interviews revealed that the administration listens and responds to what resources are needed for teachers to teach and students to learn. Artifacts and observations showed that over the last five years the school has increased professional development, purchased an elementary leveled library, extended the high school library, increased technology, and expanded instructional opportunities. Goals are in place to address further needs through resource support.""",,,,,1,0,0,1,0,
Port Said Language School,,2.9,[],0,0,"7 Taha Hussein, Mohammed Mazhar, Zamalek, Cairo Governorate, Egypt",30.0644322,31.2206001,,,7,,https://maps.google.com/?cid=15707140407225202857,,,,,,[''],,"ACCREDITATION

Accreditation is a rigorous process where a school must demonstrate its ability to meet predetermined criteria for established standards. Recently, a team from Advanc-Ed visited the school and recommended full accreditation.  Read below for more information about the visit.Commendations from the Quality Review Team: #1: ""The leadership, composed of the owner, principal and deputy principals, are true advocates of school improvement and student success. Their passion and enthusiasm, coupled with knowledge and organizational skills, have created a systematic and sustainable learning program that is aligned with the school’s mission and vision. It was obvious to Quality Assurance Review Team (QART) that the leadership works closely together for the benefit of all served. Collaboration and shared responsibility appear to be hallmarks of the school. Teachers indicated that the administration endeavors to provide every possible resource to ensure implementation of curricular and co-curricular programs. Clearly defined, high expectations are evident, and this is modeled daily in their actions. The leaders are approachable and innovative. Their commitment and dedication provide a high level of influence on the overall success of the school.""#2:  ""The school climate fosters a family-like culture and positive learning environment where expectations are high, students are encouraged to succeed, parents feel they have a voice, and teachers and leaders work closely together in a collaborative manner. In interviews with every stakeholder group, the QART heard repeatedly about the cohesive and comfortable atmosphere where students want to come to learn every day, where teachers enjoy their work and feel empowered, and where parents believe they are heard and that their children are safe, nurtured, and encouraged. Observations also revealed that teachers are devoted to working together to ensure that the academic, emotional, and social needs of students are met on a daily basis.""#3:  ""A commitment to providing human, material, and fiscal resources that enable students to achieve was evident in every facet of school life. Interviews revealed that the administration listens and responds to what resources are needed for teachers to teach and students to learn. Artifacts and observations showed that over the last five years the school has increased professional development, purchased an elementary leveled library, extended the high school library, increased technology, and expanded instructional opportunities. Goals are in place to address further needs through resource support.""",,,,,1,0,0,1,0,
مدارس الألسن الأزهرية AlAlson Azhari Language Schools,http://www.alalsonazharils.com/,1.7,['[email]'],0100 338 8309,+20 100 338 8309,"Thalethah, Al Omraneyah, Giza Governorate, Egypt",30.0086095,31.2121778,,,Thalethah,,https://maps.google.com/?cid=11346889246251165738,https://www.facebook.com/AlAlsonAzhariLanguageSchools,https://www.youtube.com/channel/UCwND8soZwFKEz15rExPFkVw,,,,"['', 'https://www.alalsonazharils.com/admissions']"," 

Welcome to AlAlson Azhari Language School.  A single vision guides our goals and decision.  We aim to develop and empower students intellectually, morally, civically, socially, and physically.  To achieve such a vision, we select teachers who are qualified and experienced, adopt a curricular program that is strong and comprehensive, highly equip the school's facilities, and manage all three such elements with diligence and commitment.  We also believe in having a strong and collaborative relationship with parents and the greater school community.
""We aim to develop and empower students intellectually, morally, civically, socially, and physically.""
We adopt and extensive processes for seeking and selecting teachers and advisors who are qualified and experienced.  We choose teachers who have strong content knowledge, who can employ appropriate -pedagogical practices, who can utilize different instructional tools, especially technology, etc.  Throughout the school year, supervisors provide teachers support, coaching, and training.
QUALIFIED, EXPERIENCED,  AND DEDICATED STAFF
1
From English to science, from computer to art, we do our best to provide high quality curricular for the different subjects.  When appropriate, we supplement existing curricula.  In addition, we include inter-disciplinary and cross-curricular themes to achieve the school's vision of developing students holistically.
STRONG AND COMPREHENSIVE CURRICULA
4
Our school has the following features


	
	Spacious classrooms
	
	
	Air conditioned rooms
	
	
	Classrooms equipped with smartboards and projectors
	
	
	Classroom furniture facilitates collaboration and active learning
	
	
	Classrooms have internet access
	
	
	Class size does not exceed 24 students
	

3
EXPERIENCED AND SUPPORTIVE ADMINISTRATION
2
A RESPONSIBLE RELATIONSHIP WITH THE COMMUNITY
6
5
HIGHLY EQUIPPED FACILITIES
We believe that parents' role in their children's education is essential.  We believe in having a strong and collaborative relationship with parents so that we can provide children the full support the need in school and at home.
To achieve our school's vision, we believe in an administration that is supportive, encouraging, respectful, and collaborative with all the school stakeholders: students, teachers, parents, and administrative personnel.  It is the administration's duty to ensure that these beliefs translate not only into effective policies and procedures, but also into a positive school climate and safe learning environment.
THE

HOLISTIC

DEVELOPMENT

OF

ALL STUDENTS
A COLLABORATIVE RELATIONSHIP WITH PARENTS
As citizens privileged by the possession of knowledge, talents, abilities, and skills, it is our duty to contribute to the development of our community and society.",,"Address:

39 Ali Fahmi St., Next to the Higher Institute for Specific Studies

El Magzar Al Aali, El Lebini, El Maryoteyya

Nazlet Al Batran, Haram, Giza
© 2016 by AlAlson Azhari Language Schools

مدارس الألسن الأزهرية للغات",,"Address:

39 Ali Fahmi St., Next to the Higher Institute for Specific Studies

El Magzar Al Aali, El Lebini, El Maryoteyya

Nazlet Al Batran, Haram, Giza
© 2016 by AlAlson Azhari Language Schools

مدارس الألسن الأزهرية للغات",,0,0,0,1,0,
Bloom Language Schools,,3.9,[],0122 811 2745,+20 122 811 2745,"Al Haraneyah, Giza, Giza Governorate, Egypt",29.9651697,31.18108509999999,,,Al Haraneyah,,https://maps.google.com/?cid=3564443404485047662,,,,,,[''],,,"Address:

39 Ali Fahmi St., Next to the Higher Institute for Specific Studies

El Magzar Al Aali, El Lebini, El Maryoteyya

Nazlet Al Batran, Haram, Giza
© 2016 by AlAlson Azhari Language Schools

مدارس الألسن الأزهرية للغات",,,,0,0,0,1,0,
Talaee Islamic Language School,http://www.talaeeislamic.com/,3.4,[],02 33372134,+20 2 33372134,5 El Zohour St.، MOHANDESEEN، الدقى، الجيزة، Egypt,30.05237,31.2031598,,,5,,https://maps.google.com/?cid=17384834459052350006,,,,,,[''],,,,,,,0,0,0,0,0,
Ramsis School,http://ramsisschool.com/,4.2,[],02 37481320,+20 2 37481320,3 Babel St.، الدقي، الجيزة، Egypt,30.0413433,31.2027927,,,3,,https://maps.google.com/?cid=1648232002653357825,,,,,,[''],,,,,,,0,0,0,1,0,
El Salam Language School - SLS,,4.6,[],02 24820816,+20 2 24820816,12 Yashbak St.، ABBASSEYA، الوايلى، محافظة القاهرة‬، Egypt,30.068973,31.283296,,,12,,https://maps.google.com/?cid=17967740434638873660,,,,,,[''],,,,,,,0,0,0,1,0,
Al Othman Schools,,0,[],0,0,"Unnamed Road, Al Kenisah, Al Omraneyah, Giza Governorate, Egypt",29.9791389,31.1713611,,,Al Kenisah,,https://maps.google.com/?cid=8220601593566928638,,,,,,[''],,,,,,,0,0,0,1,0,
Manara Modern School,,3.8,[],02 23906740,+20 2 23906740,294 Port Said St.، EL SAYEDA ZEINAB، عابدين، محافظة القاهرة‬، Egypt,30.0458068,31.2535098,,,294,,https://maps.google.com/?cid=11672866036540569281,,,,,,[''],,,,,,,0,0,0,1,0,
Anglo Anwarpexy School,,3.9,[],02 34204269,+20 2 34204269,Faisal St.، FAISAL، الجيزة، Egypt,30.017166,31.169811,الجيزة,FAISAL,Faisal St.,الجيزة,https://maps.google.com/?cid=1800211192493999805,,,,,,[''],,,,,,,0,0,0,1,0,
Schools Guide,,0,[],0102 630 0480,+20 102 630 0480,18 متفرع من ش اسراء المعلمين - ميدان لبنان، ميت عقبة، الجيزة، Egypt,30.0620813,31.190464,,,18,,https://maps.google.com/?cid=9590156990262199923,,,,,,[''],,,,,,,0,0,0,1,0,
مدرسة القديسة مريم,,5,[],02 22020729,+20 2 22020729,"Shobra, Gesr Shubra, As Sahel, Cairo Governorate, Egypt",30.0777509,31.2459638,As Sahel,Gesr Shubra,Shobra,Cairo Governorate,https://maps.google.com/?cid=3930271762860294590,,,,,,[''],,,,,,,0,0,0,1,0,
Taba Private Schools,,3.8,[],0,0,"Al Zaem_kamal Hweidi, Al Omraneyah Al Gharbeyah, ،العمرانية،، Giza Governorate, Egypt",29.9984395,31.19282449999999,،العمرانية،,Al Omraneyah Al Gharbeyah,Al Zaem_kamal Hweidi,Giza Governorate,https://maps.google.com/?cid=6942604005301498356,,,,,,[''],,,,,,,0,0,0,1,0,
Manial Al Roda Language School,,3.2,[],02 23656500,+20 2 23656500,10 Said Zou El Foqqar St.، المنيل الغربي، المنيل‎، محافظة القاهرة‬، Egypt,30.0214,31.225,,,10,,https://maps.google.com/?cid=4388143790061987877,,,,,,[''],,,,,,,0,0,0,1,0,
Bloom Language School,,4,[],02 33853622,+20 2 33853622,طريق المريوطية، الحرانية، الجيزة، Egypt,29.9651685,31.1810875,الجيزة,الحرانية,طريق المريوطية,الجيزة,https://maps.google.com/?cid=5012449980412345152,,,,,,[''],,,,,,,0,0,0,1,0,
Saint Fatima Language School,http://www.sfls-abbassia.com,4.1,['[email]'],02 24677261,+20 2 24677261,"8 Al Omaraa, El-Qobba Bridge, Al Waili, Cairo Governorate, Egypt",30.0735924,31.2864822,,,8,,https://maps.google.com/?cid=17214563172237833808,,,,,,[''],,,,,,,0,0,0,0,0,
Degla Azharian Language School,,3,[],02 25216156,+20 2 25216156,ش نجيب محفوظ، معادي السرايات الغربية، المعادي، محافظة القاهرة‬، Egypt,29.9630999,31.2833705,المعادي,معادي السرايات الغربية,ش نجيب محفوظ,محافظة القاهرة‬,https://maps.google.com/?cid=4224175077579241126,,,,,,[''],,,,,,,0,0,0,0,0,
Degla Valley Language School,http://www.deglavalleyschool.com/,4.6,[],02 23782461,+20 2 23782461,intersection of rd. 9، عزبة نافع، المعادي، محافظة القاهرة‬، Egypt,29.9675119,31.2548104,المعادي,عزبة نافع,intersection of rd. 9,محافظة القاهرة‬,https://maps.google.com/?cid=8821602687056635682,https://www.facebook.com/pages/Degla-Valley-Language-School/303387313133571,http://www.youtube.com/DeglaValley,,,https://twitter.com/DaglaValley,[''],,,,,,,0,0,0,0,0,
Thakanat Al Maadi School,,4,[],0,0,"Port Said, Maadi as Sarayat Al Gharbeyah, Al Maadi, Cairo Governorate, Egypt",29.9606001,31.2654859,Al Maadi,Maadi as Sarayat Al Gharbeyah,Port Said,Cairo Governorate,https://maps.google.com/?cid=12694111442796208337,,,,,,[''],,,,,,,0,0,0,0,0,
El Farouk Private School,http://alfaroukschoolharm.com/,4.7,[],02 33883170,+20 2 33883170,191 ش الهرم، الكوم الأخضر، الجيزة، Egypt,29.9946702,31.16300240000001,,,191,,https://maps.google.com/?cid=6462659184802713158,https://www.facebook.com/alfarouk.harm.5,,,,,[''],,,,,,,0,0,0,0,0,
Amoun Private School,,4.1,[],02 27356572,+20 2 27356572,31 ش يحيى ابراهيم، محمد مظهر، الزمالك، الجيزة، Egypt,30.0610561,31.223913,,,31,,https://maps.google.com/?cid=2456895722309445344,,,,,,[''],,,,,,,0,0,0,0,0,
El Manar Modern Languages School,,3.8,[],02 33869452,+20 2 33869452,18 ش نعمة الله، الكوم الأخضر، الجيزة، Egypt,29.9913814,31.157114,,,18,,https://maps.google.com/?cid=14229881772393653490,,,,,,[''],,,,,,,0,0,0,0,0,
