Name,Website,Rating,Email,Phone Number,International Phone Number,Address,Latitude,Longitude,Administrative Area Level 1,Administrative Area Level 3,Route,Country,Google URL,Facebook Link,Youtube Link,Linkedin Link,Instagram Link,Twitter Link,Admission Link,About Us,Accreditation,Mission & Vision,Facilities,Fees,IGCSE,IB,BAC,AMERICAN,ABITUR,Supply List
The American International School in Egypt,http://www.aisegypt.com/,4.2,[],02 26188400,+20 2 26188400,"Taha Hussein, القاهرة الجديدة، Cairo Governorate 11371, Egypt",30.0361148,31.4209751,Cairo Governorate,القاهرة الجديدة,Taha Hussein,Egypt,https://maps.google.com/?cid=12386383667532866048,,,,,,[''],,,,,,0,1,0,0,0,
Modern Schools of Egypt 2000,http://www.mse.edu.eg/,4,['[email]'],02 26132301,+20 2 26132301,"Cairo Governorate, Egypt",30.03730869999999,31.4292119,,,Cairo Governorate,,https://maps.google.com/?cid=7030893793125690097,,,,,,[''],"HistoryGood schools, like good societies and good families, celebrate and cherish values, ethics, excellence and diversity.Helping to initially establishing MSE, meant working hard as a team during the first year specially to endorse these values and introducing students and parents to a refreshing new approach to learning.Staff were selfless in their dedication both to the school and to their support to each other.Therefore, we have set a foundation for our school which fosters high quality education that builds our students into adults, capable of entering the world and facing challenges regardless of their potential.School PremisesThe school was built on 26.000 meters; the classrooms are well designed, modern with high ceilings and the windows are large creating an airy bright room filled with natural light. Corridors are wide, bathrooms are well spread all over, to facilitate easy access to students.There are science laboratories and computer labs, also a very special computer lab that caters for ICDL teaching and testing which we have acquired the Licence for from the UNESCO.There is a library fully equipped, art rooms, home economic rooms, agriculture rooms, maintenance room, gymnasium and two swimming pools.We have also multipurpose sport’s courts, such as a grass football pitch, a hand ball court, a basketball court and two fully equipped indoor squash courts with auditorium.During break times the students make full use of the extensive playgrounds and a cafeteria in which to relax and buy freshly made sandwiches or drinks, etc… .The kg department have a separate playground, equipped with many toys and a large covered play area with artificial grass.The administration building is the focal point as one enters the front gate.The inside is airy with lots of natural lighting through the partially glass dome – shaped roof in the center.",,,"2 Outdoor cafeterias and one air conditionedÂ  cafeteria provided with tables and chairs , serves healthy food for over 4000 students and staff members throughout the school day on a five star level .All kind of healthy sandwiches , juices and many other varieties of food are served.",,0,0,0,1,0,
The International School of Egypt,http://isegypt.org/,3.7,['[email]'],02 26170638,+20 2 26170638,rd. 90، NEW CAIRO، محافظة القاهرة‬، Egypt,30.0148586,31.4373596,محافظة القاهرة‬,NEW CAIRO,rd. 90,Egypt,https://maps.google.com/?cid=6894405431474966537,https://www.facebook.com/isegyptschool,,,,,[''],,"The AdvancED Accreditation Policies and Procedures represent the unified policies and procedures for accreditation from AdvancED’s Accreditation Divisions: North Central Association Commission on Accreditation and School Improvement (NCA CASI), Northwest Accreditation Commission (NWAC), and Southern Association of Colleges and Schools Council on Accreditation and School Improvement (SACS CASI).
AdvancED provides an effective engine for systematizing and maximizing school improvement efforts. This process creates benefits that stem from integrating school improvement and accreditation, including increased student performance.
AdvancED represents 27,000 public and private schools and districts across the United States and in 65 countries worldwide, educating 15 million students.","The International School of Egypt strives to create an atmosphere where students will grow to be creative, curious, caring, well-informed, and contributing members of a global community.

		
	

		
			The International School of Egypt (ISE) is a co-educational, multinational, college preparatory school that provides an international experience with an American curriculum.   ISE is dedicated to educational excellence and committed to developing in each student a love of learning and the discipline necessary to become contributing, ethical citizens.",,,1,0,0,0,0,
Egypt British International School,http://www.isc.edu.eg/,4.2,[],02 29200107,+20 2 29200107,NEW CAIRO، محافظة القاهرة‬، Egypt,30.034978,31.466408,محافظة القاهرة‬,,NEW CAIRO,Egypt,https://maps.google.com/?cid=18041272927095000238,,,,,,[''],,,,,,0,0,0,0,0,
The British School of Egypt,http://bseegypt.net/,4.3,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",0106 955 5550,+20 106 955 5550,"Giza Governorate, Egypt",30.03905760000001,30.9580531,,,Giza Governorate,,https://maps.google.com/?cid=14836001412326229684,https://www.facebook.com/TheBritishSchoolOfEgypt,,,,,"['', 'https://bseegypt.net/admissionshow-to-apply/how-to-apply/', 'https://bseegypt.net/admissionshow-to-apply/open-days/', u'http://bseegypt.net/admission/', u'http://bseegypt.net/admissions/book-an-appointment/', 'https://bseegypt.net/admissionshow-to-apply/', 'https://bseegypt.net/admissionshow-to-apply/how-to-apply/', 'https://bseegypt.net/admissionshow-to-apply/book-an-appointment/']","The BSE is built on a unique plot of land that is allocated and specified for education projects, making it the ideal place for constructing the school.
BSE is designed in compliance with the BSF (British Schools for the Future) standards which are the British standards and specifications for schools. The BSE is a purpose-built state of the art campus. The furniture selected for The BSE is ergonomically and aesthetically designed in order to accommodate for all members of the school community: pupils, parents and staff.
The BSE campus comprises an Administration building, Foundation Stage building, Junior School building and a Senior School building. Our buildings are designed and custom-fitted for BSEians and adhere to all the health and safety building regulations and standards of England.
The school grounds are expertly designed to encompass the different sports fields necessary for the implementation of the National Curriculum for England- Physical Education Programme of Study.

The Administration Building




This section of the school contains the Managing Director’s office and all other administration offices: Finance, Business Development Administration as well as the principles office.
The Administration building also contains the school Theatre, proud to boast the talents and performances of pupils; the Sports Centre which consists of a swimming pool, a purpose-built gymnasium with adjoining changing rooms.

The Foundation Building




This part of The BSE consists of two levels. The building is triangular shaped housing the Foundation Stage: Pre Foundation (PRE-FS), Foundation 1 (F1) and Foundation 2 (F2) classes. Each class has an en-suite bathroom and private garden, equipped with child friendly and safe garden toys and climbing frames. In the heart of the Foundation Building is our Indoor Play Area. Our Atrium.
The Atrium acts as an under conservatory letting in.
The Junior &amp; Senior School Assembly Halls are also housed in this building. The Junior and Senior School pupils regularly gather together in their respective Assembly Hall to share and develop a mutual understanding of good citizenship. At BSE our assemblies enrich the experiences of our pupils, developing their sense of belonging, as conscientious members of the BSE community.
The Foundation building also houses an ICT suite, a Foundation Library, Music and Drama rooms, as well as an Art Studio. We are looking forward to our pupils making use of the Home Economics Room which we are sure will witness their culinary successes and undesirable burnt cuisine!

The Junior &amp; Senior School Buildings




The BSE Junior &amp; Senior School buildings are three levelled L-shaped buildings. The Junior School building accommodates the classrooms of Key Stage One (KS1): Years 1 and 2 as well as Key Stage Two (KS2): Years 3, 4, 5 and 6. The Senior School building is also a three storey L-shaped building which houses Years 7, 8 and 9 (KS3) as well as Years of 10, 11 and 12 (KS4) classrooms, study rooms and two fully equipped common rooms for recreation.
Each classroom is equipped with state of the art interactive whiteboards as well as class based, internet connected computers that give pupils the opportunity to develop their research and technological skills across all subjects.
The Junior School are fortunate to have a General Science Laboratory all to themselves as this is regarded as an academic luxury for junior school pupils in a British international school. Moreover, the Senior School building accommodates for three science laboratories for Physics, Chemistry and Biology. In these laboratories our pupils have the opportunity to develop their scientific, investigative skills whilst on their journey to becoming exploratory scientists!

BSE Library

BSE Library shelves are bursting with books! Books written by authors from all around the world have been carefully selected, taking into account the various tastes and interests our pupils have. BSE has invested in a wide variety of books and encyclopaedias to instil the love of reading in pupils making it an enjoyable lifelong habit.

The Art, Music &amp; Drama studios 

The Art, Music &amp; Drama studios are equipped with up to date mediums which allow pupils to develop their creative and imaginative skills, creating works of art, composing musical masterpieces and play roles in performances that inspire and marvel the BSE community.


Enclosed in each building are the school Cafeteria and Restaurants, offering pupils fresh, healthy, hot and cold meals and beverages. Each Cafeteria is at the heart of a sunken garden, where BSEians can enjoy meals outdoors if they wish.
The IT suites boast state of the art technologies allowing pupils to surf the internet in a safe and ethical manner. Pupils enjoy using latest, interactive, educational software programmes available from the UK which enhance their technical ICT skills as well as their lateral thinking skills.
Inside the school Staff Room, there are workstations for teachers to carry out their work: planning, designing and assessing pupil work. The Staff Room is equipped with computers and printers to facilitate their work. The adjacent Teacher Resource Room contains a wealth of teaching resources, books and manipulatives that can be used to enrich teaching and learning in the classroom. BSE staff can unwind in the Staff Lounge, where they can share those few moments of peace and quiet with their colleagues. The staff lounge is equipped with kitchenette facilities as well as comfortable seating areas.

		&#13;",,"The British School of Egypt The BSE is an exclusive, co-educational, British International School. We aim to foster the personal, emotional, social, intellectual, spiritual and physical abilities of pupils who will mature as well-rounded, successful, eloquent adults
“Crossing the boundaries of excellence…”
We apply a broad and balanced National Curriculum for England &amp; Wales in addition to the Ministry of Education curriculum in Arabic Language, Social Studies, Religion. By promoting our scholarly attitude to achievement we are
“Crossing the boundaries of excellence…”
At The BSE we aspire to create an exciting, stimulating learning environment that: challenges thinking, understanding and creativity; refines each individual’s talents and skills; encourages and fulfils hopes and dreams. Enjoyment of our learning experiences will pave the way to
“Crossing the boundaries of excellence…”
In a diverse world, we respect and celebrate similarities and differences, therefore enhancing our school culture and our society at large. We emphasize each person’s sense of belonging and pride in their family, school, country and the world. In coming together to learn, practice and promote global principles of pursuing an eco-friendly lifestyle we are
“Crossing the boundaries of excellence…”
We bravely establish a code of ethics, to uphold a sense of right. Our values of Respect, Loyalty, Compassion, Faith and Integrity are the fundamental pillars upon which we build and maintain our relationships with one another. By accomplishing deeds of benevolence we reach out to all walks of life
“Crossing the boundaries of excellence…”
Each day we grow into exemplary citizens of integrity and each day we focus on
“Crossing the boundaries of excellence…”

		&#13;","The BSE is built on a unique plot of land that is allocated and specified for education projects, making it the ideal place for constructing the school.
BSE is designed in compliance with the BSF (British Schools for the Future) standards which are the British standards and specifications for schools. The BSE is a purpose-built state of the art campus. The furniture selected for The BSE is ergonomically and aesthetically designed in order to accommodate for all members of the school community: pupils, parents and staff.
The BSE campus comprises an Administration building, Foundation Stage building, Junior School building and a Senior School building. Our buildings are designed and custom-fitted for BSEians and adhere to all the health and safety building regulations and standards of England.
The school grounds are expertly designed to encompass the different sports fields necessary for the implementation of the National Curriculum for England- Physical Education Programme of Study.

The Administration Building




This section of the school contains the Managing Director’s office and all other administration offices: Finance, Business Development Administration as well as the principles office.
The Administration building also contains the school Theatre, proud to boast the talents and performances of pupils; the Sports Centre which consists of a swimming pool, a purpose-built gymnasium with adjoining changing rooms.

The Foundation Building




This part of The BSE consists of two levels. The building is triangular shaped housing the Foundation Stage: Pre Foundation (PRE-FS), Foundation 1 (F1) and Foundation 2 (F2) classes. Each class has an en-suite bathroom and private garden, equipped with child friendly and safe garden toys and climbing frames. In the heart of the Foundation Building is our Indoor Play Area. Our Atrium.
The Atrium acts as an under conservatory letting in.
The Junior &amp; Senior School Assembly Halls are also housed in this building. The Junior and Senior School pupils regularly gather together in their respective Assembly Hall to share and develop a mutual understanding of good citizenship. At BSE our assemblies enrich the experiences of our pupils, developing their sense of belonging, as conscientious members of the BSE community.
The Foundation building also houses an ICT suite, a Foundation Library, Music and Drama rooms, as well as an Art Studio. We are looking forward to our pupils making use of the Home Economics Room which we are sure will witness their culinary successes and undesirable burnt cuisine!

The Junior &amp; Senior School Buildings




The BSE Junior &amp; Senior School buildings are three levelled L-shaped buildings. The Junior School building accommodates the classrooms of Key Stage One (KS1): Years 1 and 2 as well as Key Stage Two (KS2): Years 3, 4, 5 and 6. The Senior School building is also a three storey L-shaped building which houses Years 7, 8 and 9 (KS3) as well as Years of 10, 11 and 12 (KS4) classrooms, study rooms and two fully equipped common rooms for recreation.
Each classroom is equipped with state of the art interactive whiteboards as well as class based, internet connected computers that give pupils the opportunity to develop their research and technological skills across all subjects.
The Junior School are fortunate to have a General Science Laboratory all to themselves as this is regarded as an academic luxury for junior school pupils in a British international school. Moreover, the Senior School building accommodates for three science laboratories for Physics, Chemistry and Biology. In these laboratories our pupils have the opportunity to develop their scientific, investigative skills whilst on their journey to becoming exploratory scientists!

BSE Library

BSE Library shelves are bursting with books! Books written by authors from all around the world have been carefully selected, taking into account the various tastes and interests our pupils have. BSE has invested in a wide variety of books and encyclopaedias to instil the love of reading in pupils making it an enjoyable lifelong habit.

The Art, Music &amp; Drama studios 

The Art, Music &amp; Drama studios are equipped with up to date mediums which allow pupils to develop their creative and imaginative skills, creating works of art, composing musical masterpieces and play roles in performances that inspire and marvel the BSE community.


Enclosed in each building are the school Cafeteria and Restaurants, offering pupils fresh, healthy, hot and cold meals and beverages. Each Cafeteria is at the heart of a sunken garden, where BSEians can enjoy meals outdoors if they wish.
The IT suites boast state of the art technologies allowing pupils to surf the internet in a safe and ethical manner. Pupils enjoy using latest, interactive, educational software programmes available from the UK which enhance their technical ICT skills as well as their lateral thinking skills.
Inside the school Staff Room, there are workstations for teachers to carry out their work: planning, designing and assessing pupil work. The Staff Room is equipped with computers and printers to facilitate their work. The adjacent Teacher Resource Room contains a wealth of teaching resources, books and manipulatives that can be used to enrich teaching and learning in the classroom. BSE staff can unwind in the Staff Lounge, where they can share those few moments of peace and quiet with their colleagues. The staff lounge is equipped with kitchenette facilities as well as comfortable seating areas.

		&#13;",,1,0,1,0,0,
Manhattan Schools Of Egypt,http://www.manhattanschools-eg.com/,4.4,['[email]'],0100 099 1886,+20 100 099 1886,"Zahraa Al Maadi, El-Basatin Sharkeya, El-Basatin, Cairo Governorate 11853, Egypt",29.9747701,31.3310843,El-Basatin,El-Basatin Sharkeya,Zahraa Al Maadi,Cairo Governorate,https://maps.google.com/?cid=10415431054497645295,https://www.facebook.com/manhattaninternationalschool/,,,,https://www.twitter.com/,"['', 'http://manhattanschools-eg.com/admission-process-2/', 'http://manhattanschools-eg.com/admission-process-2/']","At Manhattan Schools we aim to deliver an exceptional educational experience, where each child thrives to achieve his potential. Building on more than 15 years of management experience in the field of quality education, we ensure that students reach their pinnacle intellectual ability while fostering core values and ethical beliefs. Our system encourages teamwork among students through inspiring creativity and collaboration which stems from our mission to prepare children to cope with a rapidly changing world with diverse perspectives.

		
	
	
		
			To build a healthy generation which is truly confident with academic skills, continuously seeking knowledge, and opt to be responsible citizens, who believe in God and respect community values.

		
	
	
		
			To provide a balanced education approach backed up with a religious foundation and character building focus. Manhattan Schools equips children with the foundation and tools they require to face the challenges of the surrounding community.",,,,,0,0,0,1,0,
Akhnaton Egyptian Language Schools,http://www.akhnatonschools.com/,3.3,[],02 26178840,+20 2 26178840,"82 Axis, Cairo Governorate, Egypt",30.006065,31.413939,Cairo Governorate,,82 Axis,Egypt,https://maps.google.com/?cid=11501192360177736723,https://www.facebook.com/Akhnaton-Egyptian-Language-School-1097629636952122/,,,,,[''],,,,"&#13;
              Sports Facilities :&#13;
                Large fields for football, basketball, handball, volleyball and all sorts of ball games.&#13;
                There are also two swimming pools and a top quality gymnasium.&#13;
                In short, we want our students to have the best facilities to develop their skills and to enjoy a healthy life. &#13;
                &#13;
                Academic Facilities: &#13;
                The academic building is equipped with up-to-date teaching equipment. There are exclusive libraries, art studios, music room, fully equipped science labs, computer labs, exclusive conference hall, data show room and a huge theatre.&#13;
                1)	Two multi-media rooms.&#13;
                2)	Language laboratory&#13;
                3)	Well-equipped chemistry , biology and physics labs&#13;
                4)	Six computer laboratories&#13;
                5)	Three libraries.&#13;
                6)	Music center&#13;
                7)	Art room. &#13;
                8)	Ballet hall.&#13;
                9)	Two swimming pools.&#13;
                10)	Gymnasium.&#13;
                11)	Football court.&#13;
                12)	Two basketball courts.&#13;
                13)	Handball court.&#13;
                14)	Table-tennis.&#13;
                15)	Karate.&#13;
                16)	Health club.&#13;
                17)	Billiards. &#13;
                18)	Kungfu.&#13;
                19)	Medical clinic.&#13;
                20)	Food services / Canteen.&#13;
                21)	Cafeteria / Restaurant.&#13;
                22)	All classrooms in the national school are equipped with air condition &#13;
                &#13;
              &#13;
              &#13;",,0,0,0,0,0,
