Name,Website,Rating,Email,Phone Number,International Phone Number,Address,Latitude,Longitude,Administrative Area Level 1,Administrative Area Level 3,Route,Country,Google URL,Facebook Link,Youtube Link,Linkedin Link,Instagram Link,Twitter Link,Admission Link,About Us,Accreditation,Mission & Vision,Facilities,Fees,IGCSE,IB,BAC,AMERICAN,ABITUR,Supply List
Green Valley School Egypt,http://www.gvs.edu.eg/,4.4,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",02 44780801,+20 2 44780801,"Mousa Ibn Noseir, El Obour, Cairo Governorate 11828, Egypt",30.233159,31.470701,Cairo Governorate,,El Obour,Egypt,https://maps.google.com/?cid=15589115780971050352,https://www.facebook.com/GVS.Egypt/,https://www.youtube.com/channel/UCXhkLeVSBvf57bft1j0QZKw,,https://www.instagram.com/gvsegypt/,https://twitter.com/GVSEgypt,"['', 'http://gvs.edu.eg/admissions/', 'http://gvs.edu.eg/admissions-kg/', 'http://gvs.edu.eg/admissions-pr/', 'http://gvs.edu.eg/admissions-jh/', 'http://gvs.edu.eg/admissions-ig/', 'http://gvs.edu.eg/admissions/', 'http://gvs.edu.eg/admissions-kg/', 'http://gvs.edu.eg/admissions-pr/', 'http://gvs.edu.eg/admissions-jh/', 'http://gvs.edu.eg/admissions-ig/']","The increasing need to challenge young children to discover, experiment and learn about the multicultural world around them is becoming a must and not an asset anymore. Through its distinctive trilingual education, GVS provides its students with the tool needed to challenge convention and to establish new benchmarks which allow students to be part of a world with no limits.
For a child, learning a second or a third language is not more difficult than learning just one. Learning new languages at young ages is greatly beneficial not only because of the children’s receptivity to such but also because of how languages differ from each other. This further boosts the child’s understanding of these languages. Learning German alongside English,the child’s understanding and appreciation of German is further enhanced.
Other benefits of learning three languages simultaneously are vast; Children’s creative thinking skills and cognitive flexibility are developed dramatically; traits that GVS finds particularly important.
Through the study of these languages, students are exposed and asked to master different contexts of communication. They are required to do so at a regular basis and this develops their communication skills considerably. Bilingual/Trilingual teaching will also stimulate a child’s urge to expose oneself to diverse and discomfort experiences.
In addition, a multilingual environment exposes a child to a variety of unlike cultures. He will be exposed to unusual perspectives and ways of thinking and will come to truly appreciate his home culture. These endeavors inspire our vision:
“TO BECOME AN AUTHENTIC TRILINGUAL SCHOOL”
This vision has shaped the education provided by the school since it was founded. It is a vision that continues to dictate every aspect of school life today. Arabic, English and German are taught in parallel. Every effort is made to develop students’ sensitivity and fluency in these languages and to ensure that they receive full benefit from their extensive linguistic education. The quest for our vision continues…!",,,,,1,0,1,0,0,
Cambridge Egypt - Egypt Integrated Schools,http://www.cambridgeegypt.net/,3.8,"['[email]', '[email]']",02 24480791,+20 2 24480791,تقاطع الطريق الدائرى، محافظة القاهرة‬، Egypt,30.05452399999999,31.414493,محافظة القاهرة‬,,تقاطع الطريق الدائرى,Egypt,https://maps.google.com/?cid=13606211381672815968,,,,,,[''],":: FS (2) All About Bridges&amp;Year (3) All About Bridges&amp;Power Your City ::
	
		
		FS (2) All About Bridges&amp;Year (3) All About Bridges&amp;Power Your City
		
	
	
		
		 


	
	
		FS (2) All About Bridges&amp;Year (3) All About Bridges&amp;Power Your City 
	

		
	
	
		
		
		
	



			 

		  

      

   

		
 







	
		Enlarged Photo
	
	
		
	














 


  
	
	
	
	
	







 




	
	


	
		Enlarged Photo",,,,,1,0,0,0,0,
Metropolitan School,http://www.metropolitanschooleg.com/,4.3,['[email]'],16489,+20 16489,"7، Khalid Ibn El Waleed, Cairo Governorate, Egypt",30.0342484,31.4309917,Cairo Governorate,,Khalid Ibn El Waleed,Egypt,https://maps.google.com/?cid=7338419097321290786,https://www.facebook.com/metropolitanschooleg,https://www.youtube.com/results?search_query=metropolitan+school+egypt,https://www.linkedin.com/company/metropolitan-school-egypt?trk=biz-companies-cym,https://www.instagram.com/metropolitanschooleg/,https://twitter.com/Metropolitan164,[''],,,,,,0,0,0,0,0,
Canadian International School,,4.5,[],02 25418299,+20 2 25418299,التجمع الخامس - الحى الرابع - المنطقة السادسة، القاهرة الجديدة، محافظة القاهرة‬، Egypt,30.0009177,31.4257969,محافظة القاهرة‬,القاهرة الجديدة,التجمع الخامس - الحى الرابع - المنطقة السادسة,Egypt,https://maps.google.com/?cid=11053457963772951967,,,,,,[''],,,,,,0,0,0,0,0,
The Egyptian English Language School (EELS),,4,[],0,0,"As Soyouf Qebli (Include Izbat Derbanah), Qism El-Montaza, Alexandria Governorate, Egypt",31.2631364,30.0276665,,,As Soyouf Qebli (Include Izbat Derbanah),,https://maps.google.com/?cid=7035612962802747489,,,,,,[''],,,,,,0,0,0,0,0,
Cairo English School,http://www.cesegypt.com/,4.1,['[email]'],02 22490200,+20 2 22490200,"Suez Rd, Cairo Governorate, Egypt",30.07943449999999,31.4509743,Cairo Governorate,,Suez Road,Egypt,https://maps.google.com/?cid=12253745591834344302,https://www.facebook.com/Cairo-English-School-135929057238402/,,,,,"['', u'http://www.cesegypt.com//admissions']",,,,,,0,1,0,0,0,
New Cairo British International School,http://www.ncbis.co.uk/,4.4,"['[email]', '[email]', '[email]']",02 26171115,+20 2 26171115,التجمع الخامس - المنطقة الاولى، القاهرة الجديدة، محافظة القاهرة‬، Egypt,30.0057994,31.4232967,محافظة القاهرة‬,القاهرة الجديدة,التجمع الخامس - المنطقة الاولى,Egypt,https://maps.google.com/?cid=17909185718002365829,https://m.facebook.com/ncbis.tigers,https://www.youtube.com/user/ncbis,,,https://twitter.com/NcbisDutch,"['', 'http://www.ncbis.co.uk/index.php/admissions/', 'http://www.ncbis.co.uk/index.php/admissions/']","&#13;
403 Forbidden&#13;
nginx&#13;
&#13;",,"&#13;
403 Forbidden&#13;
nginx&#13;
&#13;","&#13;
403 Forbidden&#13;
nginx&#13;
&#13;",,1,1,1,0,0,
"Modern English School, Cairo",http://www.mescairo.com/,4.5,['[email]'],02 26189600,+20 2 26189600,"Modern English School, Cairo Governorate 11835, Egypt",30.0250914,31.42409000000001,Cairo Governorate,,Modern English School,Egypt,https://maps.google.com/?cid=17879290199167941797,https://www.facebook.com/MESAlumni/,https://www.youtube.com/channel/UCjpbi96q8TnWWkyFPEr0QYw,"https://www.linkedin.com/company/3125730?trk=tyah&trkInfo=clickedVertical:company,entityType:entityHistoryName,clickedEntityId:company_3125730,idx:0",https://www.instagram.com/mescairo/,https://twitter.com/mescairo,[''],,,"&#13;
 &#13;
  404 - File or directory not found.&#13;
  The resource you are looking for might have been removed, had its name changed, or is temporarily unavailable.&#13;
 &#13;
&#13;","&#13;
 &#13;
  404 - File or directory not found.&#13;
  The resource you are looking for might have been removed, had its name changed, or is temporarily unavailable.&#13;
 &#13;
&#13;",,1,1,0,0,0,
"The British International School, Cairo",http://www.bisc.edu.eg/,4.5,"['[email]', '[email]']",02 38270444,+20 2 38270444,"Km 38, Cairo-Alexandria Desert Road, Beverly Hills, 6th of October, Giza Governorate 12451, Egypt",30.07352139999999,30.9482659,Giza Governorate,,6th of October,Egypt,https://maps.google.com/?cid=1080381885665562272,https://www.facebook.com/BISCairo/,https://www.youtube.com/channel/UC1YB4MVpj2RxmFLsBJxfQXA,,https://www.instagram.com/BISCairo/,https://twitter.com/BISCairo/,"['', u'http://www.bisc.edu.eg//admissions.html', 'http://biscairo.weebly.com/admissions.html#open', 'http://biscairo.weebly.com/admissions.html#application', 'http://[email]/', u'http://www.bisc.edu.eg/mailto:[email]', u'http://www.bisc.edu.eg//admissions.html', u'http://www.bisc.edu.eg//admissions.html', 'http://biscairo.weebly.com/admissions.html#open', 'http://biscairo.weebly.com/admissions.html#application', u'http://www.bisc.edu.eg/mailto:[email]', u'http://www.bisc.edu.eg//admissions.html', 'http://biscairo.weebly.com/admissions.html#open', 'http://biscairo.weebly.com/admissions.html#application']","Our logo depicts Thoth. Thoth is actually the Greek interpretation of the Sahidic Coptic (Egyptian) name approximated as Djehuti, Djhuty, Djehuty, Tehuty, Tehuti or Tahuti, derived from the Egyptian pronunciation dhwty.​




					
								
					
						



""Thoth has been depicted in many ways depending on the era and on the aspect the artist wished to convey. Usually, he is depicted in his human form with the head of an ibis......Thoth's roles in Egyptian mythology were many. He served as a mediating power, especially between good and evil, making sure neither had a decisive victory over the other.  He also served as scribe of the gods, credited with the invention of writing and alphabets (i.e. hieroglyphs) themselves...​...The Egyptians credited him as the author of all works of science, religion, philosophy, and magic. The Greeks further declared him the inventor of astronomy, astrology, the science of numbers, mathematics, geometry, land surveying, medicine, botany, theology, civilized government, the alphabet, reading, writing, and oratory. They further claimed he was the true author of every work of every branch of knowledge, human and divine.""","Our logo depicts Thoth. Thoth is actually the Greek interpretation of the Sahidic Coptic (Egyptian) name approximated as Djehuti, Djhuty, Djehuty, Tehuty, Tehuti or Tahuti, derived from the Egyptian pronunciation dhwty.​




					
								
					
						



""Thoth has been depicted in many ways depending on the era and on the aspect the artist wished to convey. Usually, he is depicted in his human form with the head of an ibis......Thoth's roles in Egyptian mythology were many. He served as a mediating power, especially between good and evil, making sure neither had a decisive victory over the other.  He also served as scribe of the gods, credited with the invention of writing and alphabets (i.e. hieroglyphs) themselves...​...The Egyptians credited him as the author of all works of science, religion, philosophy, and magic. The Greeks further declared him the inventor of astronomy, astrology, the science of numbers, mathematics, geometry, land surveying, medicine, botany, theology, civilized government, the alphabet, reading, writing, and oratory. They further claimed he was the true author of every work of every branch of knowledge, human and divine.""",,,"BISC Location: Km 38, Cairo-Alexandria Road, Beverly Hills.Postal Address: PO Box 137, Gezira, Cairo, Egypt.",0,1,0,0,0,
Manarat El Mostaqbal American School,http://www.manaratelmostaqbal.com/,4.5,[],02 27270783,+20 2 27270783,"Mokatam, Cairo, Ring Road, opposite Carrefour (Maadi City Centre, Cairo, Egypt, Ahmed Hememi, Al Abageyah, Qism El-Khalifa, Cairo Governorate, Egypt",29.9888489,31.3189815,Qism El-Khalifa,Al Abageyah,Ahmed Hememi,Cairo Governorate,https://maps.google.com/?cid=16818145296230811051,,,,,,[''],,,,,,0,0,0,1,0,
The Egyptian Language School,https://www.els-egypt.com/,4.2,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",02 24014405,+20 2 24014405,"Al Hadiqah Ad Dawleyah, Nasr City, Cairo Governorate, Egypt",30.04696389999999,31.3312734,Cairo Governorate,Al Hadiqah Ad Dawleyah,Nasr City,Egypt,https://maps.google.com/?cid=9709960276519789046,http://www.facebook.com/sharer/sharer.php?text=&u=https://www.els-egypt.com/,,http://www.linkedin.com/shareArticle?mini=true&url=https://www.els-egypt.com/,,http://twitter.com/share?text=&url=https://www.els-egypt.com/,"['', 'https://www.els-egypt.com/admission-process/', 'https://www.els-egypt.com/admission-process/', 'https://www.els-egypt.com/admission-process/']","Mission and Vision

“To teach for life … not for school”
Our goal is to impart the academic knowledge and life skills that our students need to become critical thinkers and problem solvers to excel academically, and also to instill the values of respect, responsibility and a collective consciousness. We teach for life to allow our students to succeed beyond their schooling and become positive contributors as citizens of their communities at large.
EAIS 6 Keys:
* critical thinking  * problem solving * academic excellence  * respect * responsibility * citizenship
 
Expectations / Values and Beliefs

School Quality Policy 
In quest for perfection, we are determined to bring up a new generation equipped with efficient and effective tools to face the challenge of ever-changing professional demands in life beyond school. The entire EAIS family endeavors to create constancy of purpose towards improvement of the student body and the service provided to them.
We aspire to develop outstanding students who use discipline, motivation and self direction to reach their fullest potential.
Means to achieve our goals reside in providing training for students, teachers and administrators, creating a democratic environment and spirit of teamwork amongst all members of the school family.

Beliefs: At EAIS we believe . . . Students’ learning needs are the primary focus of all decisions impacting the school’s educational program.
Each student is a valued individual with unique intellectual, physical, social and emotional needs.
All students are capable of learning and need to apply their learning skills in meaningful contexts.
A student’s self esteem is enhanced by positive relationships and mutual respect among students and faculty.
Embracing diversity strengthens individuals and enriches life.
Every student can and should learn.

Values: At EAIS we commit to . . .

Have a clear view of where we are going.
Strive constantly to recognize the achievements of all students.
Encourage staff and students to achieve their highest potential.
Nurture the uniqueness and individualism of every child.
Guide our students in a way that will encourage them to satisfy the needs of their society and improve it.
Develop each student’s sense of self- esteem and self-respect.
Employ an excellent staff who is highly motivated and committed.
Have an innovative and challenging curriculum.
Be committed to education as a life- long process.
Develop strong parent- teacher- student cooperation.


Student Expectations The Egyptian American International School has the highest standards of expectations for students.
Students are expected to…

Be respectful at all times- respectful of themselves, their fellow classmates, the faculty and staff, and their school.
Adhere to school rules at all times or face proper consequences.
Speak in English at all times.
Be on time- to school, classes, and various school events.
Be in proper school uniform.
Work hard and diligently.
Be a role model at all times- in and out of school.
Have a positive school ethic.
Set and meet personal goals.
Believe that there is nothing that cannot be achieved through hard work and perseverance.



 
History / Profile

The Promise of a Good EducationThe Egyptian American International School (EAIS) – the American Division of the Egyptian Language School (ELS) – was first accredited in 2003 and holds accreditation from NCA-CASI, a division of Advanc-Ed.
Since its birth EAIS has followed the ELS mission “teach for life” to prepare students for higher education, employment, and beyond. In each grade level from KG1 through grade 12, our teachers advise, assist, monitor, and motivate our students. The faculty is comprised of dedicated and professional qualified American and foreign teachers.

Curriculum &amp; Assessment The curriculum throughout the stages is based on US National Standards in association with Egyptian National Standards in Science and Math. Our American Curriculum is followed by using American textbooks and International resources. All courses are designed to allow students maximum application of topics developing their personalities, creativity, logical, analytical and critical thinking.
In addition to a full course load, students are also given intense preparation for the SAT examination, giving them the full qualifications to apply to both local and international universities.
In addition to continuous assessment the school administers two Mid-Semester Exams and 2 Semester examinations per year. Additionally, the MAP (Measured Academic Progress) Test is administered to all our students from grades 2 to 10- two times a year (fall/ spring) to assess their performance against their peers as well as their progress throughout the year.

Grading Students are graded based on various forms of assessment, class participation, homework, classwork, projects, and behavior. EAIS believes in a well rounded student and gives a variety of opportunities to allow students to shine.

Academic Support Teachers and administrators will convene on a regular basis to determine students who need to be placed on an academic support program. These students will be closely monitored as well as given additional extra help in the subjects needed.

Promotion to the Next Grade Level Students must receive a passing grade of 60% (D-) or higher in all subjects in order to be promoted to the next grade level. Arabic, Religion, and Arabic Social Studies passing grades are from 50% as per the Ministry.
A grade of F in 1 or 2 subjects will result in a re-exam in the subjects failed. The date of the re-exam will be determined by the school administration and cannot be rescheduled. Failure to attend re-examination will result in a grade of F. Passing the re-exam will result in a passing mark of 60% (D-). Failing the re-exam will result in an F.
A grade of F in 3 or more subjects will result in the repetition of the year. 

Graduation Requirements &amp; the SAT

Student entrance to universities (local or international) requires the students to achieve scores that are based on 60% from SAT scores and 40% from school course work. The school provides intensive and professional SAT classes beginning grade 10 to prepare students to tackle SAT exams and achieve the best results.
Students have 12 opportunities to sit for SAT I and SAT II Subject Exams throughout grades 11 and 12. Students begin extensive SAT Preparation in grade 10 and continue with assistance from school through grade 12.
To be granted admission to any institute of higher learning in Egypt, students must receive a total minimum score of 1200 on the SAT for private universities, and 1490 for public universities. Students graduation scores are calculated by taking 40% of the top 8 marks received in grade 10 (max. of 1 grade), grade 11 (max. of 3 grades) and grade12 (min. of 5 grades), and 60% of the SAT score. Some universities also give a 15% bonus for SAT II examinations taken (must have a total score of over 1000 on two exams).
The only SAT II examinations recognized in Egypt are math level I and II, biology, chemistry, and physics. Passing marks and subject requirements are subject to change based on Egyptian Ministry of Education and university requirements. Individual consulting is conducted throughout the year with students and parents to estimate students’ graduation results and provide counseling with regard to university choices.
EAIS offers SAT registration help. More information will be provided from the high school GDS.",,,"&#13;
		&#13;
			All rights are reserved to Egyptian Language School (ELS)&#13;
		&#13;
		&#13;
	&#13;",,0,0,0,0,0,The content of this page is restricted. Please login and try again.
British Columbia Canadian International School,http://bccis.ca/,4.2,['[email]'],0100 212 8112,+20 100 212 8112,"Orabi Rd, Cairo Governorate, Egypt",30.112269,31.615006,Cairo Governorate,,Orabi Road,Egypt,https://maps.google.com/?cid=5272043289289698955,https://www.facebook.com/pages/BCCIS/576274745807186,https://www.youtube.com/channel/UCoWA_jJ2nHIobfQDOVrv-ug,,https://www.instagram.com/bccisegypt/,https://twitter.com/BCCISchool,"['', u'http://bccis.ca//admission/']","Who We Are
BCCIS opened its doors to 27 students and their families in September 2005. Since then, we have multiplied to a community of 800 students and over 100 staff members. Our small beginning was five classes across the school, from preschool to Grade 6; now, we hold over forty classes from Preschool to Grade 12. Early on, our Early Child Education (ECE) department, which hosts Preschool and Kindergarten 1, has outgrown us and moved on to their own peaceful quarters adjacent to the main building. Following in their footsteps was the Kindergarten 2 stage, also moving on to their own haven and slowly allowing the young students to transition to the ‘big school’.

Every year, our graduating classes continue to make us proud by moving on to higher education and taking all they learned and have become at BCCIS around the world. We have the pleasure to open our doors to our alumni students who continually return to visit the home they left behind at BCCIS.

BCCIS was started by a family and family values remain the core of our philosophy. From the groundkeepers to the graduating senior to the BC teacher from Vancouver, we are all one, and we all share a home at BCCIS.","BCCIS is very proud to have been fully certified by the Canadian BC Ministry of Education since 2005.  In keeping with our open and transparent approach to education, here are the certificates from 2005-2014 (click them for a closer view):",,,"Tuition fees include

Meal fees for Prek, KG1 and KG2 only
Books
BC registration fees payable annually from grade 1 to grade 12.
Activity Fees.

 
Tuition fees payment  schedule:

First installment : 15000 EGP.
The outstanding tuition fees are to be paid into three equal amounts/installments:

Second installment is due before July 31st.
Third installment is due before October 31st.
Fourth installment due before January 31st.



 
Bus service:
9000 EGP (Madinaty and Sherouk area)
10500 EGP (all other areas)
Discounts:
Second child 5%
Third child 10%
Forth child 15%
Discount is applied to tuition fees only.",0,0,1,0,0,
Pakistan International School,http://www.pakistanschool.edu.eg/,4.8,[],02 37480550,+20 2 37480550,"29 Taha Hussein, Mohammed Mazhar, Zamalek, Giza Governorate, Egypt",30.06798440000001,31.2199044,,,29,,https://maps.google.com/?cid=12121024714142767577,,,,,,[''],"Respecting cultural diversity, the School provides an enabling environment for the development of intellectual and social faculties in a congenial and cohesive atmosphere. It is therefore imperative for teachers and students alike to adhere to a code of conduct devised by the school. Conduct of the teachers, staff and students alike should reflect awareness of their rights and responsibilities. It is highly desirable to demonstrate politeness, courtesy and respect to each others sensitivities at all times. Self critique and soul searching is highly advisable to develop a sense of responsibility and respect for others. It is better to admit own mistakes rather than seeking to blame others.&#13;
 &#13;
Students must also realize that their conduct bears consequences. Positive actions shall be rewarded while negative or disruptive deeds would invoke penalty. Dignity and self-esteem demand mutual respect among teachers, staff and students alike. It is unacceptable to belittle, or mock or deride any person or object. Students are not allowed to leave a class without the permission of the teacher, or miss an extra-curricular activity.&#13;
 &#13;
Teachers must be diligent in making proper plans and arrangements for extra practices, or excursions and study tours in cooperation with the school management. All teachers and staff members are expected to be on time for school, classes and meetings. Tardiness shall be deemed highly negative. It is acceptable for teachers to trade lessons to facilitate trips etc.&#13;
 &#13;
Corporal punishment or bullying is strictly forbidden by anyone, for any reason, in the school. Any student found to be bullying will be reprimanded and disciplined. It is unacceptable whether it happens in school, out of school, online, during activities or trips or on the school buses. Assault, harassment, intimidation, mortification, or taunts to anyone would invoke disciplinary action. Rumour mongering or an orchestrated campaign of shunning would also invoke disciplinary action. &#13;
 &#13;
Each teacher is responsible for discipline in his/her own classroom. Teachers may use temporary exclusion from class, extra work, or Break detention. Teachers who give students a Break detention must allow the student time to go to bathroom and to eat their food and the students must be supervised in detention. A student who continues to misbehave can then be referred to the Head of Department for further support. After school detention may only be used after the parents have been notified and given approval through a signed note that indicates that they realize that they must arrange transport home.&#13;
 &#13;
The Principal should be the last resort of discipline so that he/she retains an aura of severity and a sense of the seriousness of the infraction. Serious breaches of discipline, or prolonged minor breaches, should be recorded on the student’s file. This file will provide the necessary evidence if suspension or expulsion are considered.&#13;
 &#13;
Parents should be involved in persistent disciplinary problems. The school must be provided an emergency day time number to be called in case where a student becomes ill or gets injured per chance. In an emergency the school Nurse shall offer first aid to the student before the parents/guardians can be contacted. Any special instructions in this regard must be notified in writing to the school at the time of admission.",,"The annual registration/admissions are finalised during the summer vacation. The schoolalso accepts new admissions at the beginning of each term provided a place is available inthe required class. Parents may register their children on a working day, i.e. Sunday toThursday. Admission is strictly on merit i.e. performance in the admission test andinterviews conducted on any of the school’s working days.&#13;
New students are required to submit following documents to the administration office onenrolment:&#13;
i) Completed application form (download admission form)ii) Academic reports for the preceding two years.iii) Copy of passportiv) Copy of birth certificatev) Four passport size photographs",,,0,1,0,1,0,
